'Elapsed time','ECG'
'1:23.990',-0.005
'1:24.000',0.005
'1:24.010',0.000
'1:24.020',0.005
'1:24.030',0.005
'1:24.040',0.000
'1:24.050',-0.025
'1:24.060',-0.025
'1:24.070',-0.010
'1:24.080',-0.030
'1:24.090',-0.055
'1:24.100',-0.020
'1:24.110',-0.055
'1:24.120',-0.070
'1:24.130',-0.070
'1:24.140',-0.060
'1:24.150',-0.070
'1:24.160',-0.070
'1:24.170',-0.075
'1:24.180',-0.070
'1:24.190',-0.070
'1:24.200',-0.060
'1:24.210',-0.125
'1:24.220',-0.090
'1:24.230',-0.035
'1:24.240',0.000
'1:24.250',0.030
'1:24.260',0.070
'1:24.270',0.175
'1:24.280',0.200
'1:24.290',0.090
'1:24.300',0.040
'1:24.310',-0.020
'1:24.320',-0.045
'1:24.330',-0.165
'1:24.340',-0.190
'1:24.350',-0.195
'1:24.360',-0.165
'1:24.370',-0.200
'1:24.380',-0.170
'1:24.390',0.235
'1:24.400',1.135
'1:24.410',1.675
'1:24.420',0.160
'1:24.430',-0.710
'1:24.440',-0.745
'1:24.450',-0.450
'1:24.460',-0.225
'1:24.470',-0.185
'1:24.480',-0.165
'1:24.490',-0.145
'1:24.500',-0.115
'1:24.510',-0.115
'1:24.520',-0.095
'1:24.530',-0.145
'1:24.540',-0.085
'1:24.550',-0.060
'1:24.560',-0.025
'1:24.570',-0.040
'1:24.580',0.000
'1:24.590',0.035
'1:24.600',0.080
'1:24.610',0.080
'1:24.620',0.130
'1:24.630',0.175
'1:24.640',0.200
'1:24.650',0.190
'1:24.660',0.235
'1:24.670',0.235
'1:24.680',0.260
'1:24.690',0.215
'1:24.700',0.185
'1:24.710',0.165
'1:24.720',0.135
'1:24.730',0.055
'1:24.740',0.020
'1:24.750',0.015
'1:24.760',-0.020
'1:24.770',-0.025
'1:24.780',-0.030
'1:24.790',-0.020
'1:24.800',-0.035
'1:24.810',-0.030
'1:24.820',-0.050
'1:24.830',-0.040
'1:24.840',-0.005
'1:24.850',-0.030
'1:24.860',-0.050
'1:24.870',-0.025
'1:24.880',-0.055
'1:24.890',-0.035
'1:24.900',-0.025
'1:24.910',-0.065
'1:24.920',-0.050
'1:24.930',-0.075
'1:24.940',-0.065
'1:24.950',-0.085
'1:24.960',-0.090
'1:24.970',-0.070
'1:24.980',-0.085
'1:24.990',-0.100
'1:25.000',-0.110
'1:25.010',-0.080
'1:25.020',-0.105
'1:25.030',-0.070
'1:25.040',-0.020
'1:25.050',0.030
'1:25.060',0.030
'1:25.070',0.075
'1:25.080',0.175
'1:25.090',0.150
'1:25.100',0.035
'1:25.110',-0.005
'1:25.120',-0.030
'1:25.130',-0.140
'1:25.140',-0.190
'1:25.150',-0.190
'1:25.160',-0.210
'1:25.170',-0.235
'1:25.180',-0.280
'1:25.190',0.010
'1:25.200',0.700
'1:25.210',1.440
'1:25.220',1.025
'1:25.230',-0.260
'1:25.240',-0.795
'1:25.250',-0.645
'1:25.260',-0.330
'1:25.270',-0.160
'1:25.280',-0.165
'1:25.290',-0.155
'1:25.300',-0.145
'1:25.310',-0.120
'1:25.320',-0.115
'1:25.330',-0.130
'1:25.340',-0.085
'1:25.350',-0.065
'1:25.360',-0.035
'1:25.370',-0.030
'1:25.380',0.010
'1:25.390',0.025
'1:25.400',0.070
'1:25.410',0.075
'1:25.420',0.130
'1:25.430',0.170
'1:25.440',0.195
'1:25.450',0.225
'1:25.460',0.220
'1:25.470',0.260
'1:25.480',0.255
'1:25.490',0.255
'1:25.500',0.225
'1:25.510',0.170
'1:25.520',0.135
'1:25.530',0.080
'1:25.540',0.040
'1:25.550',-0.005
'1:25.560',-0.045
'1:25.570',-0.050
'1:25.580',-0.065
'1:25.590',-0.050
'1:25.600',-0.065
'1:25.610',-0.060
'1:25.620',-0.055
'1:25.630',-0.055
'1:25.640',-0.065
'1:25.650',-0.065
'1:25.660',-0.050
'1:25.670',-0.055
'1:25.680',-0.085
'1:25.690',-0.085
'1:25.700',-0.090
'1:25.710',-0.100
'1:25.720',-0.100
'1:25.730',-0.100
'1:25.740',-0.100
'1:25.750',-0.130
'1:25.760',-0.155
'1:25.770',-0.105
'1:25.780',-0.150
'1:25.790',-0.125
'1:25.800',-0.140
'1:25.810',-0.125
'1:25.820',-0.150
'1:25.830',-0.115
'1:25.840',-0.115
'1:25.850',-0.075
'1:25.860',0.000
'1:25.870',-0.020
'1:25.880',0.060
'1:25.890',0.145
'1:25.900',0.095
'1:25.910',0.000
'1:25.920',-0.045
'1:25.930',-0.075
'1:25.940',-0.220
'1:25.950',-0.250
'1:25.960',-0.235
'1:25.970',-0.225
'1:25.980',-0.225
'1:25.990',-0.280
'1:26.000',0.060
'1:26.010',0.905
'1:26.020',1.605
'1:26.030',0.620
'1:26.040',-0.505
'1:26.050',-0.800
'1:26.060',-0.535
'1:26.070',-0.270
'1:26.080',-0.205
'1:26.090',-0.195
'1:26.100',-0.190
'1:26.110',-0.165
'1:26.120',-0.165
'1:26.130',-0.145
'1:26.140',-0.130
'1:26.150',-0.095
'1:26.160',-0.105
'1:26.170',-0.050
'1:26.180',-0.050
'1:26.190',-0.005
'1:26.200',0.000
'1:26.210',0.030
'1:26.220',0.060
'1:26.230',0.110
'1:26.240',0.125
'1:26.250',0.185
'1:26.260',0.195
'1:26.270',0.225
'1:26.280',0.235
'1:26.290',0.225
'1:26.300',0.245
'1:26.310',0.215
'1:26.320',0.175
'1:26.330',0.120
'1:26.340',0.070
'1:26.350',0.020
'1:26.360',0.020
'1:26.370',-0.010
'1:26.380',-0.030
'1:26.390',-0.035
'1:26.400',-0.070
'1:26.410',-0.045
'1:26.420',-0.050
'1:26.430',-0.030
'1:26.440',-0.030
'1:26.450',-0.045
'1:26.460',-0.045
'1:26.470',-0.055
'1:26.480',-0.030
'1:26.490',-0.055
'1:26.500',-0.070
'1:26.510',-0.095
'1:26.520',-0.080
'1:26.530',-0.100
'1:26.540',-0.090
'1:26.550',-0.070
'1:26.560',-0.100
'1:26.570',-0.135
'1:26.580',-0.090
'1:26.590',-0.070
'1:26.600',-0.080
'1:26.610',-0.105
'1:26.620',-0.090
'1:26.630',-0.100
'1:26.640',-0.085
'1:26.650',-0.100
'1:26.660',-0.085
'1:26.670',-0.090
'1:26.680',-0.065
'1:26.690',-0.065
'1:26.700',-0.030
'1:26.710',0.050
'1:26.720',0.040
'1:26.730',0.130
'1:26.740',0.170
'1:26.750',0.110
'1:26.760',0.035
'1:26.770',-0.035
'1:26.780',-0.045
'1:26.790',-0.165
'1:26.800',-0.185
'1:26.810',-0.220
'1:26.820',-0.195
'1:26.830',-0.210
'1:26.840',-0.230
'1:26.850',0.155
'1:26.860',1.080
'1:26.870',1.725
'1:26.880',0.370
'1:26.890',-0.590
'1:26.900',-0.710
'1:26.910',-0.450
'1:26.920',-0.180
'1:26.930',-0.170
'1:26.940',-0.160
'1:26.950',-0.165
'1:26.960',-0.115
'1:26.970',-0.130
'1:26.980',-0.115
'1:26.990',-0.110
'1:27.000',-0.080
'1:27.010',-0.080
'1:27.020',-0.045
'1:27.030',-0.030
'1:27.040',0.000
'1:27.050',0.025
'1:27.060',0.060
'1:27.070',0.075
'1:27.080',0.130
'1:27.090',0.165
'1:27.100',0.205
'1:27.110',0.220
'1:27.120',0.250
'1:27.130',0.250
'1:27.140',0.275
'1:27.150',0.265
'1:27.160',0.245
'1:27.170',0.190
'1:27.180',0.150
'1:27.190',0.095
'1:27.200',0.045
'1:27.210',0.020
'1:27.220',0.010
'1:27.230',-0.020
'1:27.240',-0.005
'1:27.250',-0.015
'1:27.260',-0.010
'1:27.270',0.000
'1:27.280',0.005
'1:27.290',-0.010
'1:27.300',0.000
'1:27.310',0.000
'1:27.320',-0.025
'1:27.330',-0.030
'1:27.340',-0.020
'1:27.350',-0.010
'1:27.360',-0.065
'1:27.370',-0.065
'1:27.380',-0.060
'1:27.390',-0.055
'1:27.400',-0.055
'1:27.410',-0.075
'1:27.420',-0.075
'1:27.430',-0.080
'1:27.440',-0.090
'1:27.450',-0.090
'1:27.460',-0.075
'1:27.470',-0.090
'1:27.480',-0.090
'1:27.490',-0.085
'1:27.500',-0.100
'1:27.510',-0.085
'1:27.520',-0.090
'1:27.530',-0.100
'1:27.540',-0.075
'1:27.550',-0.105
'1:27.560',-0.115
'1:27.570',-0.085
'1:27.580',-0.015
'1:27.590',0.025
'1:27.600',0.005
'1:27.610',0.070
'1:27.620',0.155
'1:27.630',0.125
'1:27.640',0.025
'1:27.650',-0.035
'1:27.660',-0.030
'1:27.670',-0.115
'1:27.680',-0.170
'1:27.690',-0.190
'1:27.700',-0.175
'1:27.710',-0.185
'1:27.720',-0.235
'1:27.730',0.035
'1:27.740',0.770
'1:27.750',1.490
'1:27.760',0.955
'1:27.770',-0.340
'1:27.780',-0.740
'1:27.790',-0.480
'1:27.800',-0.220
'1:27.810',-0.125
'1:27.820',-0.155
'1:27.830',-0.165
'1:27.840',-0.155
'1:27.850',-0.140
'1:27.860',-0.115
'1:27.870',-0.115
'1:27.880',-0.085
'1:27.890',-0.065
'1:27.900',-0.070
'1:27.910',-0.025
'1:27.920',0.000
'1:27.930',0.010
'1:27.940',0.065
'1:27.950',0.075
'1:27.960',0.110
'1:27.970',0.150
'1:27.980',0.200
'1:27.990',0.230
'1:28.000',0.220
'1:28.010',0.250
'1:28.020',0.265
'1:28.030',0.265
'1:28.040',0.235
'1:28.050',0.220
'1:28.060',0.170
'1:28.070',0.140
'1:28.080',0.070
'1:28.090',0.030
'1:28.100',0.035
'1:28.110',0.015
'1:28.120',-0.005
'1:28.130',-0.015
'1:28.140',-0.005
'1:28.150',-0.010
'1:28.160',-0.005
'1:28.170',0.000
'1:28.180',-0.015
'1:28.190',-0.010
'1:28.200',-0.010
'1:28.210',-0.005
'1:28.220',-0.015
'1:28.230',-0.040
'1:28.240',-0.035
'1:28.250',-0.050
'1:28.260',-0.065
'1:28.270',-0.055
'1:28.280',-0.080
'1:28.290',-0.050
'1:28.300',-0.075
'1:28.310',-0.085
'1:28.320',-0.070
'1:28.330',-0.075
'1:28.340',-0.085
'1:28.350',-0.050
'1:28.360',-0.075
'1:28.370',-0.080
'1:28.380',-0.090
'1:28.390',-0.090
'1:28.400',-0.075
'1:28.410',-0.100
'1:28.420',-0.055
'1:28.430',0.000
'1:28.440',0.065
'1:28.450',0.060
'1:28.460',0.135
'1:28.470',0.200
'1:28.480',0.140
'1:28.490',0.060
'1:28.500',-0.020
'1:28.510',-0.040
'1:28.520',-0.150
'1:28.530',-0.190
'1:28.540',-0.210
'1:28.550',-0.180
'1:28.560',-0.200
'1:28.570',-0.210
'1:28.580',0.080
'1:28.590',0.840
'1:28.600',1.445
'1:28.610',0.550
'1:28.620',-0.395
'1:28.630',-0.740
'1:28.640',-0.535
'1:28.650',-0.265
'1:28.660',-0.175
'1:28.670',-0.120
'1:28.680',-0.150
'1:28.690',-0.150
'1:28.700',-0.125
'1:28.710',-0.110
'1:28.720',-0.110
'1:28.730',-0.070
'1:28.740',-0.050
'1:28.750',-0.055
'1:28.760',-0.045
'1:28.770',0.000
'1:28.780',0.025
'1:28.790',0.035
'1:28.800',0.075
'1:28.810',0.115
'1:28.820',0.130
'1:28.830',0.190
'1:28.840',0.180
'1:28.850',0.205
'1:28.860',0.210
'1:28.870',0.215
'1:28.880',0.220
'1:28.890',0.205
'1:28.900',0.170
'1:28.910',0.135
'1:28.920',0.100
'1:28.930',0.065
'1:28.940',0.000
'1:28.950',-0.010
'1:28.960',-0.015
'1:28.970',-0.035
'1:28.980',-0.040
'1:28.990',-0.015
'1:29.000',-0.020
'1:29.010',-0.025
'1:29.020',-0.040
'1:29.030',-0.035
'1:29.040',-0.035
'1:29.050',-0.040
'1:29.060',-0.065
'1:29.070',-0.065
'1:29.080',-0.050
'1:29.090',-0.090
'1:29.100',-0.075
'1:29.110',-0.095
'1:29.120',-0.095
'1:29.130',-0.085
'1:29.140',-0.095
'1:29.150',-0.085
'1:29.160',-0.095
'1:29.170',-0.080
'1:29.180',-0.125
'1:29.190',-0.085
'1:29.200',-0.090
'1:29.210',-0.110
'1:29.220',-0.125
'1:29.230',-0.105
'1:29.240',-0.080
'1:29.250',-0.035
'1:29.260',0.040
'1:29.270',0.020
'1:29.280',0.105
'1:29.290',0.180
'1:29.300',0.125
'1:29.310',0.050
'1:29.320',-0.025
'1:29.330',-0.025
'1:29.340',-0.160
'1:29.350',-0.205
'1:29.360',-0.240
'1:29.370',-0.205
'1:29.380',-0.225
'1:29.390',-0.225
'1:29.400',0.115
'1:29.410',0.895
'1:29.420',1.500
'1:29.430',0.525
'1:29.440',-0.430
'1:29.450',-0.775
'1:29.460',-0.575
'1:29.470',-0.275
'1:29.480',-0.180
'1:29.490',-0.155
'1:29.500',-0.155
'1:29.510',-0.145
'1:29.520',-0.125
'1:29.530',-0.120
'1:29.540',-0.085
'1:29.550',-0.055
'1:29.560',-0.075
'1:29.570',-0.045
'1:29.580',-0.020
'1:29.590',0.005
'1:29.600',0.030
'1:29.610',0.080
'1:29.620',0.085
'1:29.630',0.115
'1:29.640',0.165
'1:29.650',0.185
'1:29.660',0.210
'1:29.670',0.230
'1:29.680',0.225
'1:29.690',0.235
'1:29.700',0.245
'1:29.710',0.245
'1:29.720',0.175
'1:29.730',0.130
'1:29.740',0.090
'1:29.750',0.045
'1:29.760',0.020
'1:29.770',0.000
'1:29.780',-0.025
'1:29.790',-0.015
'1:29.800',-0.015
'1:29.810',-0.015
'1:29.820',-0.040
'1:29.830',-0.035
'1:29.840',-0.030
'1:29.850',-0.045
'1:29.860',-0.055
'1:29.870',-0.055
'1:29.880',-0.060
'1:29.890',-0.045
'1:29.900',-0.050
'1:29.910',-0.080
'1:29.920',-0.085
'1:29.930',-0.080
'1:29.940',-0.090
'1:29.950',-0.090
'1:29.960',-0.090
'1:29.970',-0.085
'1:29.980',-0.095
'1:29.990',-0.095
'1:30.000',-0.080
'1:30.010',-0.095
'1:30.020',-0.025
'1:30.030',0.015
'1:30.040',0.015
'1:30.050',0.070
'1:30.060',0.190
'1:30.070',0.130
'1:30.080',0.040
'1:30.090',0.000
'1:30.100',-0.045
'1:30.110',-0.135
'1:30.120',-0.200
'1:30.130',-0.210
'1:30.140',-0.185
'1:30.150',-0.200
'1:30.160',-0.245
'1:30.170',-0.015
'1:30.180',0.565
'1:30.190',1.345
'1:30.200',1.240
'1:30.210',-0.195
'1:30.220',-0.860
'1:30.230',-0.575
'1:30.240',-0.350
'1:30.250',-0.165
'1:30.260',-0.180
'1:30.270',-0.180
'1:30.280',-0.145
'1:30.290',-0.160
'1:30.300',-0.120
'1:30.310',-0.090
'1:30.320',-0.110
'1:30.330',-0.105
'1:30.340',-0.060
'1:30.350',-0.025
'1:30.360',0.005
'1:30.370',0.025
'1:30.380',0.050
'1:30.390',0.085
'1:30.400',0.105
'1:30.410',0.155
'1:30.420',0.200
'1:30.430',0.215
'1:30.440',0.235
'1:30.450',0.260
'1:30.460',0.255
'1:30.470',0.265
'1:30.480',0.215
'1:30.490',0.195
'1:30.500',0.135
'1:30.510',0.070
'1:30.520',0.040
'1:30.530',0.000
'1:30.540',-0.010
'1:30.550',-0.020
'1:30.560',-0.030
'1:30.570',-0.065
'1:30.580',-0.025
'1:30.590',-0.055
'1:30.600',-0.025
'1:30.610',-0.030
'1:30.620',-0.015
'1:30.630',-0.035
'1:30.640',-0.025
'1:30.650',-0.065
'1:30.660',-0.055
'1:30.670',-0.070
'1:30.680',-0.085
'1:30.690',-0.095
'1:30.700',-0.085
'1:30.710',-0.095
'1:30.720',-0.070
'1:30.730',-0.085
'1:30.740',-0.100
'1:30.750',-0.060
'1:30.760',0.015
'1:30.770',0.045
'1:30.780',0.075
'1:30.790',0.160
'1:30.800',0.170
'1:30.810',0.100
'1:30.820',0.055
'1:30.830',-0.030
'1:30.840',-0.075
'1:30.850',-0.185
'1:30.860',-0.175
'1:30.870',-0.210
'1:30.880',-0.190
'1:30.890',-0.205
'1:30.900',-0.185
'1:30.910',0.225
'1:30.920',1.135
'1:30.930',1.690
'1:30.940',0.110
'1:30.950',-0.745
'1:30.960',-0.700
'1:30.970',-0.455
'1:30.980',-0.180
'1:30.990',-0.200
'1:31.000',-0.190
'1:31.010',-0.180
'1:31.020',-0.145
'1:31.030',-0.180
'1:31.040',-0.140
'1:31.050',-0.125
'1:31.060',-0.090
'1:31.070',-0.080
'1:31.080',-0.065
'1:31.090',-0.035
'1:31.100',0.015
'1:31.110',0.010
'1:31.120',0.060
'1:31.130',0.090
'1:31.140',0.125
'1:31.150',0.175
'1:31.160',0.230
'1:31.170',0.220
'1:31.180',0.235
'1:31.190',0.240
'1:31.200',0.265
'1:31.210',0.210
'1:31.220',0.190
'1:31.230',0.135
'1:31.240',0.085
'1:31.250',0.035
'1:31.260',0.010
'1:31.270',-0.020
'1:31.280',-0.035
'1:31.290',-0.040
'1:31.300',-0.075
'1:31.310',-0.060
'1:31.320',-0.060
'1:31.330',-0.050
'1:31.340',-0.070
'1:31.350',-0.045
'1:31.360',-0.060
'1:31.370',-0.060
'1:31.380',-0.075
'1:31.390',-0.045
'1:31.400',-0.085
'1:31.410',-0.100
'1:31.420',-0.090
'1:31.430',-0.065
'1:31.440',-0.110
'1:31.450',-0.085
'1:31.460',-0.040
'1:31.470',0.015
'1:31.480',0.015
'1:31.490',0.065
'1:31.500',0.175
'1:31.510',0.160
'1:31.520',0.035
'1:31.530',-0.005
'1:31.540',-0.025
'1:31.550',-0.120
'1:31.560',-0.230
'1:31.570',-0.210
'1:31.580',-0.225
'1:31.590',-0.195
'1:31.600',-0.245
'1:31.610',-0.160
'1:31.620',0.300
'1:31.630',1.160
'1:31.640',1.565
'1:31.650',-0.090
'1:31.660',-0.830
'1:31.670',-0.635
'1:31.680',-0.360
'1:31.690',-0.150
'1:31.700',-0.170
'1:31.710',-0.155
'1:31.720',-0.150
'1:31.730',-0.130
'1:31.740',-0.125
'1:31.750',-0.100
'1:31.760',-0.080
'1:31.770',-0.015
'1:31.780',-0.060
'1:31.790',-0.050
'1:31.800',-0.045
'1:31.810',0.000
'1:31.820',0.035
'1:31.830',0.055
'1:31.840',0.075
'1:31.850',0.145
'1:31.860',0.155
'1:31.870',0.160
'1:31.880',0.195
'1:31.890',0.190
'1:31.900',0.200
'1:31.910',0.205
'1:31.920',0.165
'1:31.930',0.140
'1:31.940',0.105
'1:31.950',0.075
'1:31.960',0.035
'1:31.970',0.000
'1:31.980',-0.010
'1:31.990',-0.025
'1:32.000',-0.055
'1:32.010',-0.035
'1:32.020',-0.060
'1:32.030',-0.055
'1:32.040',-0.020
'1:32.050',-0.040
'1:32.060',-0.035
'1:32.070',-0.035
'1:32.080',-0.055
'1:32.090',-0.050
'1:32.100',-0.050
'1:32.110',-0.065
'1:32.120',-0.070
'1:32.130',-0.065
'1:32.140',-0.060
'1:32.150',-0.100
'1:32.160',-0.070
'1:32.170',-0.035
'1:32.180',0.030
'1:32.190',0.045
'1:32.200',0.100
'1:32.210',0.190
'1:32.220',0.145
'1:32.230',0.040
'1:32.240',0.015
'1:32.250',-0.040
'1:32.260',-0.150
'1:32.270',-0.220
'1:32.280',-0.205
'1:32.290',-0.220
'1:32.300',-0.200
'1:32.310',-0.235
'1:32.320',-0.050
'1:32.330',0.510
'1:32.340',1.210
'1:32.350',1.155
'1:32.360',-0.240
'1:32.370',-0.835
'1:32.380',-0.605
'1:32.390',-0.330
'1:32.400',-0.175
'1:32.410',-0.190
'1:32.420',-0.160
'1:32.430',-0.165
'1:32.440',-0.155
'1:32.450',-0.140
'1:32.460',-0.125
'1:32.470',-0.105
'1:32.480',-0.090
'1:32.490',-0.080
'1:32.500',-0.035
'1:32.510',-0.025
'1:32.520',0.010
'1:32.530',0.025
'1:32.540',0.045
'1:32.550',0.090
'1:32.560',0.115
'1:32.570',0.160
'1:32.580',0.190
'1:32.590',0.190
'1:32.600',0.200
'1:32.610',0.210
'1:32.620',0.225
'1:32.630',0.200
'1:32.640',0.180
'1:32.650',0.115
'1:32.660',0.065
'1:32.670',0.025
'1:32.680',0.015
'1:32.690',-0.035
'1:32.700',-0.035
'1:32.710',-0.040
'1:32.720',-0.050
'1:32.730',-0.050
'1:32.740',-0.050
'1:32.750',-0.025
'1:32.760',-0.040
'1:32.770',-0.040
'1:32.780',-0.055
'1:32.790',-0.060
'1:32.800',-0.060
'1:32.810',-0.075
'1:32.820',-0.085
'1:32.830',-0.090
'1:32.840',-0.095
'1:32.850',-0.085
'1:32.860',-0.105
'1:32.870',-0.095
'1:32.880',-0.100
'1:32.890',-0.105
'1:32.900',-0.120
'1:32.910',-0.090
'1:32.920',-0.120
'1:32.930',-0.090
'1:32.940',-0.100
'1:32.950',-0.030
'1:32.960',0.035
'1:32.970',0.035
'1:32.980',0.150
'1:32.990',0.160
'1:33.000',0.075
'1:33.010',0.015
'1:33.020',-0.025
'1:33.030',-0.045
'1:33.040',-0.205
'1:33.050',-0.180
'1:33.060',-0.200
'1:33.070',-0.200
'1:33.080',-0.220
'1:33.090',-0.215
'1:33.100',0.130
'1:33.110',0.940
'1:33.120',1.530
'1:33.130',0.380
'1:33.140',-0.515
'1:33.150',-0.765
'1:33.160',-0.525
'1:33.170',-0.190
'1:33.180',-0.180
'1:33.190',-0.160
'1:33.200',-0.140
'1:33.210',-0.120
'1:33.220',-0.125
'1:33.230',-0.110
'1:33.240',-0.105
'1:33.250',-0.055
'1:33.260',-0.060
'1:33.270',-0.010
'1:33.280',0.000
'1:33.290',0.015
'1:33.300',0.030
'1:33.310',0.080
'1:33.320',0.110
'1:33.330',0.095
'1:33.340',0.150
'1:33.350',0.175
'1:33.360',0.195
'1:33.370',0.210
'1:33.380',0.190
'1:33.390',0.210
'1:33.400',0.250
'1:33.410',0.220
'1:33.420',0.175
'1:33.430',0.150
'1:33.440',0.100
'1:33.450',0.080
'1:33.460',0.045
'1:33.470',0.030
'1:33.480',0.045
'1:33.490',0.015
'1:33.500',0.015
'1:33.510',0.025
'1:33.520',0.020
'1:33.530',-0.005
'1:33.540',0.015
'1:33.550',0.000
'1:33.560',0.000
'1:33.570',-0.005
'1:33.580',-0.010
'1:33.590',-0.025
'1:33.600',-0.025
'1:33.610',-0.045
'1:33.620',-0.050
'1:33.630',-0.075
'1:33.640',-0.055
'1:33.650',-0.060
'1:33.660',-0.070
'1:33.670',-0.085
'1:33.680',-0.075
'1:33.690',-0.075
'1:33.700',-0.090
'1:33.710',-0.095
'1:33.720',-0.105
'1:33.730',-0.110
'1:33.740',-0.075
'1:33.750',-0.090
'1:33.760',-0.090
'1:33.770',-0.075
'1:33.780',-0.005
'1:33.790',0.025
'1:33.800',0.035
'1:33.810',0.130
'1:33.820',0.180
'1:33.830',0.095
'1:33.840',0.035
'1:33.850',-0.025
'1:33.860',-0.055
'1:33.870',-0.185
'1:33.880',-0.165
'1:33.890',-0.185
'1:33.900',-0.180
'1:33.910',-0.205
'1:33.920',-0.205
'1:33.930',0.195
'1:33.940',1.065
'1:33.950',1.645
'1:33.960',0.260
'1:33.970',-0.630
'1:33.980',-0.730
'1:33.990',-0.460
'1:34.000',-0.180
'1:34.010',-0.175
'1:34.020',-0.120
'1:34.030',-0.150
'1:34.040',-0.135
'1:34.050',-0.150
'1:34.060',-0.110
'1:34.070',-0.100
'1:34.080',-0.085
'1:34.090',-0.070
'1:34.100',-0.040
'1:34.110',-0.015
'1:34.120',0.025
'1:34.130',0.040
'1:34.140',0.070
'1:34.150',0.080
'1:34.160',0.125
'1:34.170',0.155
'1:34.180',0.195
'1:34.190',0.195
'1:34.200',0.220
'1:34.210',0.230
'1:34.220',0.235
'1:34.230',0.235
'1:34.240',0.205
'1:34.250',0.165
'1:34.260',0.135
'1:34.270',0.095
'1:34.280',0.065
'1:34.290',0.010
'1:34.300',0.000
'1:34.310',-0.020
'1:34.320',-0.005
'1:34.330',0.000
'1:34.340',-0.010
'1:34.350',-0.010
'1:34.360',-0.005
'1:34.370',-0.015
'1:34.380',-0.015
'1:34.390',0.000
'1:34.400',-0.035
'1:34.410',-0.030
'1:34.420',-0.025
'1:34.430',-0.045
'1:34.440',-0.050
'1:34.450',-0.070
'1:34.460',-0.065
'1:34.470',-0.065
'1:34.480',-0.085
'1:34.490',-0.085
'1:34.500',-0.090
'1:34.510',-0.080
'1:34.520',-0.065
'1:34.530',-0.060
'1:34.540',-0.075
'1:34.550',-0.080
'1:34.560',-0.100
'1:34.570',-0.085
'1:34.580',-0.105
'1:34.590',-0.085
'1:34.600',-0.095
'1:34.610',-0.075
'1:34.620',-0.115
'1:34.630',-0.075
'1:34.640',-0.085
'1:34.650',-0.095
'1:34.660',-0.045
'1:34.670',0.010
'1:34.680',0.035
'1:34.690',0.050
'1:34.700',0.170
'1:34.710',0.170
'1:34.720',0.065
'1:34.730',0.015
'1:34.740',-0.040
'1:34.750',-0.085
'1:34.760',-0.190
'1:34.770',-0.160
'1:34.780',-0.170
'1:34.790',-0.185
'1:34.800',-0.220
'1:34.810',-0.095
'1:34.820',0.405
'1:34.830',1.265
'1:34.840',1.580
'1:34.850',-0.050
'1:34.860',-0.805
'1:34.870',-0.600
'1:34.880',-0.340
'1:34.890',-0.125
'1:34.900',-0.170
'1:34.910',-0.145
'1:34.920',-0.140
'1:34.930',-0.115
'1:34.940',-0.115
'1:34.950',-0.105
'1:34.960',-0.080
'1:34.970',-0.070
'1:34.980',-0.035
'1:34.990',-0.020
'1:35.000',-0.005
'1:35.010',0.020
'1:35.020',0.050
'1:35.030',0.100
'1:35.040',0.105
'1:35.050',0.160
'1:35.060',0.180
'1:35.070',0.195
'1:35.080',0.235
'1:35.090',0.215
'1:35.100',0.235
'1:35.110',0.250
'1:35.120',0.235
'1:35.130',0.240
'1:35.140',0.175
'1:35.150',0.120
'1:35.160',0.095
'1:35.170',0.055
'1:35.180',0.045
'1:35.190',0.030
'1:35.200',0.000
'1:35.210',0.000
'1:35.220',-0.010
'1:35.230',-0.015
'1:35.240',-0.025
'1:35.250',0.010
'1:35.260',0.010
'1:35.270',0.010
'1:35.280',0.010
'1:35.290',-0.005
'1:35.300',0.005
'1:35.310',-0.030
'1:35.320',-0.045
'1:35.330',-0.060
'1:35.340',-0.055
'1:35.350',-0.045
'1:35.360',-0.060
'1:35.370',-0.055
'1:35.380',-0.050
'1:35.390',-0.065
'1:35.400',-0.080
'1:35.410',-0.090
'1:35.420',-0.080
'1:35.430',-0.075
'1:35.440',-0.085
'1:35.450',-0.095
'1:35.460',-0.080
'1:35.470',-0.090
'1:35.480',-0.095
'1:35.490',-0.105
'1:35.500',-0.090
'1:35.510',-0.115
'1:35.520',-0.065
'1:35.530',-0.050
'1:35.540',0.010
'1:35.550',0.020
'1:35.560',0.075
'1:35.570',0.180
'1:35.580',0.135
'1:35.590',0.045
'1:35.600',0.000
'1:35.610',-0.040
'1:35.620',-0.095
'1:35.630',-0.220
'1:35.640',-0.190
'1:35.650',-0.220
'1:35.660',-0.215
'1:35.670',-0.240
'1:35.680',-0.100
'1:35.690',0.450
'1:35.700',1.315
'1:35.710',1.475
'1:35.720',-0.140
'1:35.730',-0.865
'1:35.740',-0.640
'1:35.750',-0.355
'1:35.760',-0.190
'1:35.770',-0.170
'1:35.780',-0.150
'1:35.790',-0.165
'1:35.800',-0.125
'1:35.810',-0.130
'1:35.820',-0.105
'1:35.830',-0.115
'1:35.840',-0.075
'1:35.850',-0.050
'1:35.860',-0.025
'1:35.870',-0.020
'1:35.880',0.010
'1:35.890',0.035
'1:35.900',0.085
'1:35.910',0.135
'1:35.920',0.155
'1:35.930',0.160
'1:35.940',0.200
'1:35.950',0.210
'1:35.960',0.230
'1:35.970',0.235
'1:35.980',0.230
'1:35.990',0.225
'1:36.000',0.220
